response,model,created_at,done_reason,total_duration,load_duration,prompt_eval_count,prompt_eval_duration,eval_count,eval_duration,input_text,gold_label,label_count,mentioned_labels
"CAPITAL_VS_LABOR 
COMPETITION/BUSINESS_CHALLENGES  
",gemma2:27b,2024-09-11T15:08:46.145343674Z,stop,609254719,55039564,205,47586000,17,418423000,"Minimum wage laws prevent mutually advantageous , voluntary labor agreements between employers and employees from taking place .",['GOVERNMENT'],2,"['CAPITAL_VS_LABOR', 'COMPETITION/BUSINESS_CHALLENGES']"
"PRICES 
",gemma2:27b,2024-09-11T15:08:46.442275161Z,stop,292324244,56973075,197,41419000,5,105370000,Raising minimum wage can increase the cost of product .,['PRICES'],1,['PRICES']
"Here's the breakdown of labels for the provided text:

* **ECONOMIC_IMPACT:** The statement addresses the broader economic consequences of legislation (""you can not legislate a nation into prosperity""). 
* **CAPITAL_VS_LABOR:**  The quote comes from a representative of the National Association of Manufacturers (NAM), an organization known to represent business interests, suggesting a potential conflict between capital and labor. 


Let me know if you have more sentences to code! 
",gemma2:27b,2024-09-11T15:08:49.195828422Z,stop,2708388408,54412047,233,72943000,98,2535537000,"As Robert Dresser of the National Association of Manufacturers ( NAM ) — an anti-union organization of assorted businesses that fought various New Deal laws — told the congressmen : "" you can not legislate a nation into prosperity . ""","['GOVERNMENT', 'CAPITAL_VS_LABOR']",2,"['CAPITAL_VS_LABOR', 'ECONOMIC_IMPACT']"
"TURNOVER 
MOTIVATION/CHANCES 
",gemma2:27b,2024-09-11T15:08:49.761791026Z,stop,478296797,55573168,203,46913000,12,287825000,This important because they can make more money because less people are likely to quit .,['TURNOVER'],2,"['TURNOVER', 'MOTIVATION/CHANCES']"
"COMPETITION/BUSINESS_CHALLENGES 


Let me explain why:

* **The phrase ""private industry and the free market""** suggests a belief that these forces naturally regulate wages.  
* **""Taking care of it""** implies that intervention, like setting a minimum wage, is unnecessary. This aligns with arguments against government intervention in labor markets, which often fall under the COMPETITION/BUSINESS_CHALLENGES category. 
",gemma2:27b,2024-09-11T15:08:52.250514786Z,stop,2483328537,57419117,200,44935000,89,2293851000,Private industry and the free market are already taking care of it .,['GOVERNMENT'],1,['COMPETITION/BUSINESS_CHALLENGES']
"UN/EMPLOYMENT_RATE, 
COMPETITION/BUSINESS_CHALLENGES 
",gemma2:27b,2024-09-11T15:08:52.912147954Z,stop,608260797,47128455,233,73989000,18,442627000,"Jamie Richardson , MBA , Vice President of fast food chain White Castle , said that the company would be forced to close almost half its stores and let go thousands of workers if the federal minimum wage were raised to $ 15 .","['COMPETITION/BUSINESS_CHALLENGES', 'UN/EMPLOYMENT_RATE']",2,"['UN/EMPLOYMENT_RATE', 'COMPETITION/BUSINESS_CHALLENGES']"
"ECONOMIC_IMPACT,  SOCIAL_JUSTICE/INJUSTICE 
",gemma2:27b,2024-09-11T15:08:53.595721531Z,stop,595923490,60659253,217,58365000,16,390187000,"And even if there are job some losses , the math seems to suggest that the middle class and poor would still earn more income collectively in the deal .","['UN/EMPLOYMENT_RATE', 'SOCIAL_JUSTICE/INJUSTICE']",2,"['SOCIAL_JUSTICE/INJUSTICE', 'ECONOMIC_IMPACT']"
"Here's the coding breakdown for the provided text:

* **ECONOMIC_IMPACT:** The passage discusses the impact of increased minimum wage on business earnings and hiring. 
* **UN/EMPLOYMENT_RATE:**  The argument implies that a higher minimum wage could lead to lower unemployment as businesses hire more workers.


Let me know if you have any other sentences you'd like me to code! 
",gemma2:27b,2024-09-11T15:08:55.96957952Z,stop,2369176225,55604609,229,60307000,84,2165592000,"More opportunity for jobs : If these minimum wage employees are spending more , then businesses are earning more and need to hire more employees to keep up with the increased sales from the minimum wage employees who are buying more .","['UN/EMPLOYMENT_RATE', 'ECONOMIC_IMPACT']",2,"['UN/EMPLOYMENT_RATE', 'ECONOMIC_IMPACT']"
"ECONOMIC_IMPACT, UN/EMPLOYMENT_RATE 
",gemma2:27b,2024-09-11T15:08:56.454562341Z,stop,439089227,55735382,209,51427000,12,287943000,But it ’s possible that productivity also rises because the higher minimum attracts more efficient workers to the labor pool .,['COMPETITION/BUSINESS_CHALLENGES'],2,"['UN/EMPLOYMENT_RATE', 'ECONOMIC_IMPACT']"
"PRICES 
ECONOMIC_IMPACT 
COMPETITION/BUSINESS_CHALLENGES 
",gemma2:27b,2024-09-11T15:08:57.11331172Z,stop,613390011,55594948,203,44725000,19,469209000,"• An increase in consumer prices , driven by companies offsetting increased labor costs .",['PRICES'],3,"['PRICES', 'ECONOMIC_IMPACT', 'COMPETITION/BUSINESS_CHALLENGES']"
"Here's a coding for the provided sentence:

**MOTIVATION/CHANCES**  

**Explanation:**

The sentence emphasizes the use of the minimum wage as a stepping stone (""get in at that wage...quickly work your way out"") highlighting the potential for upward mobility and skill development. This aligns directly with the concept of motivation and chances for improvement. 


Let me know if you have any other sentences you'd like coded!",gemma2:27b,2024-09-11T15:08:59.754664671Z,stop,2546995215,55197368,217,58756000,91,2344424000,"The goal , then , is to get in at that wage , develop skills and quickly work your way out of minimum wage and up the pay scale .",['MOTIVATION/CHANCES'],1,['MOTIVATION/CHANCES']
"UN/EMPLOYMENT_RATE,  SOCIAL_JUSTICE/INJUSTICE 
",gemma2:27b,2024-09-11T15:09:00.405558592Z,stop,645507929,60717004,219,56931000,18,441156000,Some suggest that creating more jobs for people who need them rather than raising earnings for people who already have them is a better solution for reducing the national poverty rate .,"['UN/EMPLOYMENT_RATE', 'SOCIAL_JUSTICE/INJUSTICE']",2,"['SOCIAL_JUSTICE/INJUSTICE', 'UN/EMPLOYMENT_RATE']"
"UN/EMPLOYMENT_RATE 
ECONOMIC_IMPACT 
COMPETITION/BUSINESS_CHALLENGES 


Let me know if you have any other sentences you'd like me to code! 
",gemma2:27b,2024-09-11T15:09:01.681024527Z,stop,1185409337,59843671,201,44738000,41,1038169000,Myth : Increasing the minimum wage will cause people to lose their jobs .,['UN/EMPLOYMENT_RATE'],3,"['UN/EMPLOYMENT_RATE', 'ECONOMIC_IMPACT', 'COMPETITION/BUSINESS_CHALLENGES']"
"WELFARE, GOVERNMENT 


Let's break down why:

* **WELFARE:** The sentence explicitly mentions people relying less on ""social programs,"" which are a core element of welfare systems.
* **GOVERNMENT:** The argument touches on the impact of minimum wage on government spending (""lower taxes or a reallocation of those funds""). This directly involves governmental fiscal policy. 
",gemma2:27b,2024-09-11T15:09:04.00443743Z,stop,2275115796,60594980,228,62328000,78,2014950000,Raising minimum wage means some of these people would be able to better support themselves without leaning as heavily on social programs and this would ultimately mean lower taxes or a reallocation of those funds to support other needs .,['WELFARE'],2,"['GOVERNMENT', 'WELFARE']"
"ECONOMIC_IMPACT 
",gemma2:27b,2024-09-11T15:09:04.33351283Z,stop,281688867,60004262,201,45634000,6,132747000,Raising the federal minimum wage is an important part of strengthening the economy .,['ECONOMIC_IMPACT'],1,['ECONOMIC_IMPACT']
"SOCIAL_JUSTICE/INJUSTICE 


Let me explain why:

* **The sentence focuses on the perception and treatment of fast-food workers.**  Phrases like ""hell-bent on denigrating"" and ""false sense of superiority"" highlight a power dynamic and potential social injustice faced by these workers. 
* **There's no mention of economic factors** like unemployment rates, price increases, or business challenges that the other codes address. ",gemma2:27b,2024-09-11T15:09:07.03279582Z,stop,2653052629,57726364,226,62207000,96,2486162000,"Yes , there are actually people so hell-bent on denigrating fast food workers they are willing to give up an increase in their own hourly wage purely to preserve a false sense of superiority .",['SOCIAL_JUSTICE/INJUSTICE'],1,['SOCIAL_JUSTICE/INJUSTICE']
"SOCIAL_JUSTICE/INJUSTICE, LOW_SKILLED  
",gemma2:27b,2024-09-11T15:09:07.73328771Z,stop,613223173,55935425,213,52867000,17,418195000,"As a result , we end up subsidizing companies like McDonald ’s or Walmart that have a large , poorly paid work force .",['WELFARE'],2,"['LOW', 'SOCIAL_JUSTICE/INJUSTICE']"
"SOCIAL_JUSTICE/INJUSTICE,  LOW-SKILLED 
",gemma2:27b,2024-09-11T15:09:08.374322997Z,stop,636229690,57637162,212,49556000,18,441084000,"First , many people who live in poverty do not work , and would thus be unaffected by an increase in the minimum wage .",['SOCIAL_JUSTICE/INJUSTICE'],2,"['LOW', 'SOCIAL_JUSTICE/INJUSTICE']"
"ECONOMIC_IMPACT, UN/EMPLOYMENT_RATE 
",gemma2:27b,2024-09-11T15:09:08.910075545Z,stop,446284335,55414563,223,61687000,12,286188000,"In 2014 , supporters of minimum wage cited news organizations who reported the state with the highest minimum-wage garnered more job creation than the rest of the United States .",['UN/EMPLOYMENT_RATE'],2,"['UN/EMPLOYMENT_RATE', 'ECONOMIC_IMPACT']"
"UN/EMPLOYMENT_RATE, YOUTH_AND_SECONDARY_WAGE_EARNERS 
",gemma2:27b,2024-09-11T15:09:09.737537464Z,stop,780385887,53468243,273,94686000,20,496663000,"-SKILLED Casey B. Mulligan , PhD , economics professor at the University of Chicago , stated that the teenage employment index fell sharply after the minimum wage increase of July 2009 ( a fall of about 8 % in three months , while the previous drop of 8 % took over a year ) : "" This suggests that the 2009 minimum-wage increase did significantly reduce teenage employment . """,['LOW'],2,"['YOUTH_AND_SECONDARY_WAGE_EARNERS', 'UN/EMPLOYMENT_RATE']"
"Here's a breakdown of the coding for the sentence:

**COMPETITION/BUSINESS_CHALLENGES**  - The sentence highlights how raising the minimum wage could lead businesses to seek cheaper labor options elsewhere, indicating a challenge for businesses operating within the country considering the wage increase. 

Let me know if you have any other sentences you'd like coded! 
",gemma2:27b,2024-09-11T15:09:11.882228354Z,stop,2098491278,53707305,205,45479000,76,1952614000,Raising the minimum wage would encourage companies to outsource jobs to countries where costs would be lower .,['UN/EMPLOYMENT_RATE'],1,['COMPETITION/BUSINESS_CHALLENGES']
"PRICES 

ECONOMIC_IMPACT  
",gemma2:27b,2024-09-11T15:09:12.393937175Z,stop,422263960,54585230,195,42690000,10,236088000,Raise the min wage and costs increase .,['PRICES'],2,"['PRICES', 'ECONOMIC_IMPACT']"
"UN/EMPLOYMENT_RATE, ECONOMIC_IMPACT 
",gemma2:27b,2024-09-11T15:09:12.902585136Z,stop,503970548,54963211,231,72701000,12,286194000,"The nonpartisan Congressional Budget Office estimated that President Obama ’s proposed $ 10.10 wage , once fully implemented , “ would reduce total employment by about 500,000 workers . ”",['UN/EMPLOYMENT_RATE'],2,"['UN/EMPLOYMENT_RATE', 'ECONOMIC_IMPACT']"
"PRICES 
CAPITAL_VS_LABOR 
COMPETITION/BUSINESS_CHALLENGES 


",gemma2:27b,2024-09-11T15:09:13.629769958Z,stop,682232835,59072081,218,58116000,21,520204000,"Restaurants ( and in particular fast food eateries ) raise their prices incrementally all the time , and the vast majority of them still have extremely healthy profit margins .","['COMPETITION/BUSINESS_CHALLENGES', 'PRICES']",3,"['PRICES', 'CAPITAL_VS_LABOR', 'COMPETITION/BUSINESS_CHALLENGES']"
"PRICES, SOCIAL_JUSTICE/INJUSTICE 
",gemma2:27b,2024-09-11T15:09:14.249404297Z,stop,529711437,55032383,206,47193000,14,340006000,Thus this price effect may harm the very people whom a minimum wage is supposed to help . ”,['PRICES'],2,"['PRICES', 'SOCIAL_JUSTICE/INJUSTICE']"
"SOCIAL_JUSTICE/INJUSTICE, PRICES  
",gemma2:27b,2024-09-11T15:09:14.770353543Z,stop,516570161,55619799,223,59317000,13,312105000,"At $ 7.25 per hour a minimum wage workers earns $ 15,080 per year , which is already greater than the federally determined poverty level .",['SOCIAL_JUSTICE/INJUSTICE'],2,"['PRICES', 'SOCIAL_JUSTICE/INJUSTICE']"
"ECONOMIC_IMPACT, UN/EMPLOYMENT_RATE, PRICES 
",gemma2:27b,2024-09-11T15:09:15.311166201Z,stop,495549573,55931197,217,57654000,14,338107000,Opponents say raising the minimum wage will force employers to hire fewer people or pass the new costs on to consumers by raising prices on goods and services .,"['UN/EMPLOYMENT_RATE', 'PRICES']",3,"['PRICES', 'UN/EMPLOYMENT_RATE', 'ECONOMIC_IMPACT']"
"SOCIAL_JUSTICE/INJUSTICE, YOUTH_AND_SECONDARY_WAGE_EARNERS 
",gemma2:27b,2024-09-11T15:09:16.195472656Z,stop,795801999,56902952,234,73604000,23,571670000,Teens who live in poverty are twice as likely to miss three or more days of school per month compared to those who do not ; thus raising the minimum wage and lifting families out of poverty would mean children would miss fewer school days .,"['SOCIAL_JUSTICE/INJUSTICE', 'MOTIVATION/CHANCES']",2,"['YOUTH_AND_SECONDARY_WAGE_EARNERS', 'SOCIAL_JUSTICE/INJUSTICE']"
"UN/EMPLOYMENT_RATE 
",gemma2:27b,2024-09-11T15:09:16.567621551Z,stop,367481462,55923616,196,39589000,8,181065000,It creates a certain amount of structural unemployment .,['UN/EMPLOYMENT_RATE'],1,['UN/EMPLOYMENT_RATE']
"ECONOMIC_IMPACT, UN/EMPLOYMENT_RATE 
",gemma2:27b,2024-09-11T15:09:17.056301392Z,stop,437046940,57517119,209,50037000,12,287029000,"This increased demand for goods and services tends to stimulate the economy which , in turn , leads to job creation .","['UN/EMPLOYMENT_RATE', 'ECONOMIC_IMPACT']",2,"['UN/EMPLOYMENT_RATE', 'ECONOMIC_IMPACT']"
"SOCIAL_JUSTICE/INJUSTICE,  WELFARE 
",gemma2:27b,2024-09-11T15:09:17.629088822Z,stop,526042155,56461179,227,61309000,15,364315000,"A 2014 study found that raising the Californian minimum wage to $ 13 an hour would increase the incomes of 7.5 million families , meaning fewer would live in poverty .",['SOCIAL_JUSTICE/INJUSTICE'],2,"['SOCIAL_JUSTICE/INJUSTICE', 'WELFARE']"
"UN/EMPLOYMENT_RATE, TURNOVER 
",gemma2:27b,2024-09-11T15:09:18.197748805Z,stop,481875331,58952787,236,74497000,11,260097000,"This trend was more pronounced in the fast food and hotel sectors — more than 80 percent of franchised fast food owners said they would be more likely to reduce hiring , versus 58 percent of non-fast-food restaurant owners .",['UN/EMPLOYMENT_RATE'],2,"['UN/EMPLOYMENT_RATE', 'TURNOVER']"
"Here's the coding for the provided text:

* **UN/EMPLOYMENT_RATE:** The sentence directly addresses the potential impact of wage increases on employment, stating they could lead to ""eliminating over half of [their] men."" 
* **CAPITAL_VS_LABOR:** The manager argues that wage increases would force them to replace labor with ""labor-saving machinery,"" highlighting a classic tension between capital and labor.
* **TURNOVER:** While not explicitly stated, the threat of job losses implies potential increased turnover as workers may seek employment elsewhere. 


Let me know if you'd like me to analyze more text examples!",gemma2:27b,2024-09-11T15:09:21.820024994Z,stop,3617234345,55520814,246,73465000,131,3398842000,"The manager of one Louisiana lumber company claimed that while the low cost of living in the South meant employers had n’t resorted to “ labor-saving machinery ” thus far , wage increases beyond a certain point would force them into doing so and “ eliminating over half of [ their ] men . ”",['UN/EMPLOYMENT_RATE'],3,"['CAPITAL_VS_LABOR', 'UN/EMPLOYMENT_RATE', 'TURNOVER']"
"SOCIAL_JUSTICE/INJUSTICE 
",gemma2:27b,2024-09-11T15:09:22.315318269Z,stop,407549278,55623407,200,46733000,11,262410000,A minimum wage increase would help to reduce race and gender inequality .,['SOCIAL_JUSTICE/INJUSTICE'],1,['SOCIAL_JUSTICE/INJUSTICE']
"SOCIAL_JUSTICE/INJUSTICE,  WELFARE 
",gemma2:27b,2024-09-11T15:09:22.903452463Z,stop,539764997,56310227,240,75445000,15,364530000,"According to a 2013 Congressional Research Service report , a single parent with two children who works full time at the current minimum wage would be earning around $ 15,000 and living at 76 percent of the federal poverty level .",['SOCIAL_JUSTICE/INJUSTICE'],2,"['SOCIAL_JUSTICE/INJUSTICE', 'WELFARE']"
"CAPITAL_VS_LABOR, PRICES 

**Explanation:**

* **CAPITAL_VS_LABOR:** The sentence highlights the relationship between labor costs and other business costs (implied to be capital).  The phrase ""relative unimportance of labor"" suggests a comparison between labor and capital as factors in production costs.
* **PRICES:** The sentence mentions the absence of ""price effects,"" directly relating to the impact of labor costs on the final prices of goods or services. 



Let me know if you have any other sentences you'd like me to code!",gemma2:27b,2024-09-11T15:09:26.191182932Z,stop,3199410814,55385871,219,58176000,116,2998689000,"However , the researchers note , “ in other cases … the absence of price effects shows the relative unimportance of labor in a business ’s cost structure . ”",['PRICES'],2,"['PRICES', 'CAPITAL_VS_LABOR']"
"YOUTH_AND_SECONDARY_WAGE_EARNERS, ECONOMIC_IMPACT, UN/EMPLOYMENT_RATE  
",gemma2:27b,2024-09-11T15:09:27.043670851Z,stop,846907993,57993781,244,75367000,25,624449000,"According to a 2003 study by economists David Neumark , PhD , and William Wascher , PhD , in states where teens can leave school before 18 , a 10 % increase in the minimum wage caused teenage school enrollment to drop by 2 % .",['MOTIVATION/CHANCES'],3,"['YOUTH_AND_SECONDARY_WAGE_EARNERS', 'UN/EMPLOYMENT_RATE', 'ECONOMIC_IMPACT']"
"ECONOMIC_IMPACT, UN/EMPLOYMENT_RATE 
",gemma2:27b,2024-09-11T15:09:27.571130172Z,stop,439461207,54503627,214,52541000,12,288464000,"Raise minimum wages too high , and you ’ll eventually choke off employment , harming the very people that the policy is intended to help .",['UN/EMPLOYMENT_RATE'],2,"['UN/EMPLOYMENT_RATE', 'ECONOMIC_IMPACT']"
"PRICES, UN/EMPLOYMENT_RATE 
",gemma2:27b,2024-09-11T15:09:28.151779488Z,stop,534648770,56010887,257,83629000,11,260887000,"In cities such as Los Angeles with a limited housing supply , raising the minimum wage but not increasing housing stock would lead to an increase in rental prices as "" 700,000 minimum wage workers will have more money to compete for the same low inventory of rental units , "" according to researchers from the University of California in Los Angeles .",['PRICES'],2,"['PRICES', 'UN/EMPLOYMENT_RATE']"
"Here's the breakdown of labels for the provided text:

* **UN/EMPLOYMENT_RATE:** The sentence directly addresses the potential impact of minimum wage on employment by stating workers cannot work in the protected sector unless employers are willing to pay the legislated wage. 
* **CAPITAL_VS_LABOR:** This sentence highlights a tension between employer interests (capital) who may face higher labor costs and employee interests (labor) who seek a livable wage. 


Let me know if you have any other sentences you'd like me to code! 
",gemma2:27b,2024-09-11T15:09:31.356719627Z,stop,3153332118,55099195,231,71406000,115,2981176000,The legal restriction that employers can not pay less than a legislated wage is equivalent to the legal restriction that workers can not work at all in the protected sector unless they can find employers willing to hire them at that wage .,['UN/EMPLOYMENT_RATE'],2,"['CAPITAL_VS_LABOR', 'UN/EMPLOYMENT_RATE']"
"ECONOMIC_IMPACT 
PRICES  
",gemma2:27b,2024-09-11T15:09:31.875045545Z,stop,430980522,56141340,214,52803000,10,236061000,"So it ’s not just that the minimum wage is staying the same : every day , it actually becomes worth a little bit less .",['SOCIAL_JUSTICE/INJUSTICE'],2,"['PRICES', 'ECONOMIC_IMPACT']"
"PRICES 
",gemma2:27b,2024-09-11T15:09:32.181409041Z,stop,301510638,59235583,203,46788000,5,106852000,Restaurants especially have passed the cost of minimum wage onto consumers by increasing menu prices .,['PRICES'],1,['PRICES']
"ECONOMIC_IMPACT 
SOCIAL_JUSTICE/INJUSTICE  
",gemma2:27b,2024-09-11T15:09:32.768676028Z,stop,541157381,55422823,210,50183000,16,391284000,"Rather , economic analysis raises questions about whether a higher minimum wage will achieve better outcomes for the economy and reduce poverty .","['ECONOMIC_IMPACT', 'SOCIAL_JUSTICE/INJUSTICE']",2,"['SOCIAL_JUSTICE/INJUSTICE', 'ECONOMIC_IMPACT']"
"ECONOMIC_IMPACT, COMPETITION/BUSINESS_CHALLENGES 


Let me explain why:

* **ECONOMIC_IMPACT:** The passage discusses the effects of government-mandated minimum wages on the economy, contrasting them with market-determined wages. This directly relates to economic impact.
* **COMPETITION/BUSINESS_CHALLENGES:** The statement highlights that market-determined wages reflect local supply and demand conditions, implying that businesses adjust wages based on competitive pressures within their specific markets. 

Let me know if you have any other sentences you'd like me to code!",gemma2:27b,2024-09-11T15:09:36.076036908Z,stop,3220757116,58036101,258,84155000,115,2989691000,"According to Mark J. Perry , PhD , of the American Enterprise Institute , government-mandated minimum wages "" are always arbitrary and almost never based on any sound economic/cost-benefit analysis ... [ I ] n contrast market-determined wages reflect supply and demand conditions that are specific to local market conditions and vary widely by geographic region and by industry . """,['GOVERNMENT'],2,"['ECONOMIC_IMPACT', 'COMPETITION/BUSINESS_CHALLENGES']"
"ECONOMIC_IMPACT, PRICES  
",gemma2:27b,2024-09-11T15:09:36.477766997Z,stop,395626919,59000458,226,60163000,8,181834000,"In essence , a $ 15 minimum wage is a tax on everyone , but the upside is that the worker will have more money to buy things for their family that adds to the economy .",['ECONOMIC_IMPACT'],2,"['PRICES', 'ECONOMIC_IMPACT']"
"ECONOMIC_IMPACT, TURNOVER, COMPETITION/BUSINESS_CHALLENGES  
",gemma2:27b,2024-09-11T15:09:37.102566913Z,stop,579077089,58398680,253,82140000,16,392977000,"A 2014 study of 400 US Chief Financial Officers ( CFOs ) by Campbell Harvey , PhD , J. Paul Sticht Professor of International Business at Duke University , found that 40 % of CFOs would reduce employee benefits if the minimum wage were raised to $ 10 an hour .",['MOTIVATION/CHANCES'],3,"['TURNOVER', 'ECONOMIC_IMPACT', 'COMPETITION/BUSINESS_CHALLENGES']"
